106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"1310","¥xÆW­f¤A²m¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥«Ã¹´µºÖ¸ô¤@¬q¤»¸¹¤K¼Ó¤§¤@","20844865","§d©É«C","§d²M¨å","¥ò±R°ê","·~°È°ÆÁ`¸g²z","©P¤l¸t","02-23966007","19791116","19870806","·s¥x¹ô                 10.0000¤¸","5278697640","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","T.S.M.C.","8th-1 F1.,6,Roosevelt.Sec.1,Taiwan,Taiwan,R.O.C.","23960755","acc@mail.smct.com.tw","www.smct.com.tw",
"1312","°ê³ì¥Ûªo¤Æ¾ÇªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","»O¥_¥««n¨ÊªF¸ô¥|¬q1¸¹10¼Ó","04212250","§d¬K»O","·¨«~¥¿","³¯´ººÖ","°]°È³¡¸g²z","©P®¶»Ê","(02)8770-4567","19730925","19881221","·s¥x¹ô                 10.0000¤¸","9266203280","0","20000000","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5 ¼Ó","GPPC","10FL,No.1 SEC.4 NAN-JING E. ROADTAIPEI, TAIWAN  R.O.C.","(02)2545-8755","gppc@gppc.com.tw","http://www.gppc.com.tw",
"1313","Áp¦¨¤Æ¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥««n´ä°Ï«n´ä¸ô¤@¬q209¸¹A´É9¼Ó","04748660","­]Â×±j","¬_¦ç²Ð","§d²±»Í","°ÆÁ`¸g²z","¤ý®a§g","(02)26517889","19760814","19890327","·s¥x¹ô                 10.0000¤¸","11995570640","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5F","UPC","9F., Building A, No. 209 NanGang Rd., Sec. 1, NanGang Dist., Taipei, 115,Taiwan, R.O.C","(02)26515818","ir@upc.com.tw","http://www.upc.com.tw",
"1314","¤¤°ê¥Ûªo¤Æ¾Ç¤u·~¶}µo(ªÑ)¤½¥q","¶ì½¦¤u·~","°ª¶¯¥«¤jªÀ°Ï¸g«Ø¸ô1¸¹","03084741","ªL§J»Ê","§E«ØªQ(¼È¥N¡^","³¯¿o«T","¨ó²z","¼B¥Ã´I","07-3513521","19690708","19910712","·s¥x¹ô                 10.0000¤¸","23633535460","0","0","1","¥»¤½¥qªÑ°È«Ç","02-89782589","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô12¸¹3¼Ó","CPDC","No. 1 Chinchian Road, Dashe HsiangKaohsiung, Taiwan, R. O. C.","07-3513642","list1314@ms.tse.com.tw","www.cpdc.com.tw",
"1315","¹F·s¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¤¤¥«¦è¤Ù°Ï¤u·~°Ï35¸ô51¸¹","51059101","§d¤lÁo","­J§B¿A","¿à¯Õ¥Á","¸³¨Æ­Ý°]°È¥DºÞ","³¯©ýÑÔ","04-23595511","19661024","19920509","·s¥x¹ô                 10.0000¤¸","1980000000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TAH HSIN","NO.51, 35TH RD.,TAICHUNG INDUSTRIAL PARK ,TAICHUNG ,TAIWAN, R.O.C","04-23598532","thst@mail.tahhsin.com.tw","www.tahhsin.com.tw",
"1316","¤WÂ`«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q","¤Æ¾Ç¤u·~","¥x«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q248¸¹20¼Ó¤§6","73654033","±i¯§»Ê","±i¯§»Ê","³¢¨|¬F","°]°È³¡¨ó²z","¦¶ÄR®S","(06)2988318","19791211","19921015","·s¥x¹ô                 10.0000¤¸","1174545260","47320000","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","SUN  YAD","20F.-6, No.248, Sec. 2, Yonghua RdAnping Dist., Tainan City 708, Taiwan","(06)2988311","fina@sunyad.com.tw","www.sunyad.com.tw",
"1319","ªF¶§¹ê·~¼tªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x«n¥«¦w©M¸ô¤G¬q98¸¹","68326665","§d¥ÃÂ×","§d¥Ã²»","³\ªÚµØ","¨ó²z","¬x´¼¼z","06-3560511","19671030","19941212","·s¥x¹ô                 10.0000¤¸","5914770680","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5F","OTN","98 AN HO ROAD.,SEC,2TAINAN,TAIWAN,R,O,C","06-3566055","15469@tyg.com.tw","WWW.TYG.COM.TW",
"1321","¤j¬v¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥«²÷¥ú¸ô310¸¹5,6¼Ó","15024509","³¯´Ü©ú","³¯´Ü©ú","¤ý¶hÅb","¸g²z","ªô«TºÖ","(02)23062131","19650607","19990126","·s¥x¹ô                 10.0000¤¸","2272282680","0","0","1","³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)23148800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","OPC","5F,310 CHUKWANG ROADTAIPEI,TAIWAN,R.O.C","(02)23027464","andy@opc.com.tw","www.opc.com.tw",
"1323","¥Ã¸Î¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x«n¥«¤¯¼w°Ï³Ó§Q¸ô88¸¹","68192103","¤ý«Âµ{","¤ý«Âµ{","³¢ÀA²K","°ÆÁ`¸g²z","½²±R¸Û","06-2793711","19730402","20000911","·s¥x¹ô                 10.0000¤¸","912745540","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","YONYU","88 SHENG LI ROAD,RENDE  DISTRICT,TAINAN,TAIWANTainan ,Taiwan","06-7026577","kct3232@yonyu.com.tw","www.yonyu.com.tw",
"1324","¦a²yºî¦X¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q61¸¹7¼Ó","07147916","±i¼w·Ó","¶ÀªL¼y","ªô«Ø³Ó","°]°È³¡³¡ªø","´¿ñü§±","(02)2506-6666","19641208","20000911","·s¥x¹ô                 10.0000¤¸","751218820","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","GLOBE TAPE","7F.NO.61.SECTION 3,NANKING E ROADTAIPEI TAIWAN R.O.C.","(02)2507-0226","info@globetape.com.tw","http://www.globetape.com.tw",
"1325","ùÚ¤jªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥«ªL´Ë¥_¸ô372¸¹10¼Ó","11455800","¶À¬ü¼z","¶À¬ü¼z","©P¹Ø¸S","Á`¸g²z«Ç¨ó²z","¹ù²Q®V","(02)25119161","19621014","20000911","·s¥x¹ô                 10.0000¤¸","852811980","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","UK","10F, 372, LIN SHEN N. ROADTAIPEI, TAIWAN, R.O.C.","(02)25374473","uk4409@ms34.hinet.net","µL",
"1326","¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¹ü¤Æ¥«¤¤¤s¸ô3¬q359¸¹","58650902","¤ý¤å²W","¶À´ÉÄË","¬xºÖ·½","°Æ¸³¨Æªø","¶À´ÉÄË","(02)27122211","19650305","19841220","·s¥x¹ô                 10.0000¤¸","58611862910","0","0","1","¥xÆW¤Æ¾ÇÅÖºûªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","(02)27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹¥x¶ì¤j¼Ó«á´É1¼Ó","FCFC","2F, 201, Tung Hwa North RoadTaipei, Taiwan, R.O.C","(02)27133229","sjhsu.egr@fcfc.com.tw","http://www.fcfc.com.tw",
"1337","¨È¬w¶ì½¦¦A¥Í¸ê·½±±ªÑ¦³­­¤½¥q","¶ì½¦¤u·~","°ª¶¯¥«¹ª¤s°Ï©ú¸Û¤T¸ô685¸¹12¼Ó","26068617","¤Bª÷³y","¤B§Ó²r","Á§¤SÞ³","¸³¨Æªø¯S§U","¤BµØ¶¯","(07)5524591","20100108","20110817","·s¥x¹ô                 10.0000¤¸","2677761080","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","Asia Plastic","12F., No.685, Mingcheng 3rd Rd.Gushan Dist., Kaohsiung City 804, Taiwan","(07)5524591","markuhsueh@sansd.cn","http://asia-recycle.com",
"1338","¼sµØ±±ªÑ¦³­­¤½¥q","¨T¨®¤u·~","¼sªF¬ÙªF²ð¥««pµóÂí¾ôÀY²Ä¤T¤u·~°Ï","26594386","§E¿A¥Á","¶À«Ø¤¤","¶À²±©÷","°]°Èªø","¶À«Ø¤¤","0769-89278888","20091208","20121219","·s¥x¹ô                 10.0000¤¸","838400000","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹3¼Ó","Hiroca","3rd Industrial Zone, Qiaotou, Houjie TownDongguan City, Guangdong Province, PRC","0769-85903818","hiroca@hirosawa.com.cn","www.hirosawa.com.cn",
"1339","¬L½÷¹ê·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¹ü¤Æ¿¤³À´äÂí¿³·~¸ô8¸¹","22078327","ªL¸Öªå","ªL©y§»","¼B²Q±ö","°ÆÁ`¸g²z","¤ý²Q¼z","(04)7810781","19860307","20120424","·s¥x¹ô                 10.0000¤¸","741388750","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27463797","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô¤K¸¹¦a¤U¤@¼Ó","Y.C.C.","8, Xingye Rd., Lukang TownChung Hua Hsien, Taiwan ., R.O.C.","(04)7813209","ycc888@yccco.com.tw","http://www.yccco.com.tw",
"1340","³Ó®®·s§÷®Æ¦³­­¤½¥q","¶ì½¦¤u·~","¤¤°êºÖ«Ø¬Ù®Ê¦¿¥««C¶§½¬À¬¤u·~°Ï","37722768","²ø°ê²M","²ø°ê²M","³¯¹Ïª¢","°]°Èªø","³¢¿O¨Î","8659582889862","20120614","20140114","·s¥x¹ô                 10.0000¤¸","1263825240","0","0","1","¥ÃÂ×ª÷ÃÒ¨é¤½¥qªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","VICTORY","Qingyang Lianyu Industrial AreaJinjiang, Fujian, China","8659585689208","peter.chen@sportspowersole.com","www.vnm.com.tw",
"1402","»·ªF·s¥@¬öªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q207¸¹36¼Ó","03522600","®}¦°ªF","§d°ª¤s,´¿¸Î½å,­J¥¿¶©,¾G¼á¦t","¾G¼á¦t","¦æ¬FÁ`³¡Á`¸g²z","¤ý°·¸Û","02-27338000","19540113","19670414","·s¥x¹ô                 10.0000¤¸","53528752270","0","0","1","¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2361-8608","100¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤»¸¹¤T¼Ó","FENC","36F,Taipei Metro Tower No.207,Tun Hwa South Road,Sec.2Taipei,Taiwan,R.O.C.","02-27367184","csostaff@metro.feg.com.tw","www.fenc.com",
"1409","·s¥ú¦X¦¨ÅÖºûªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q123¸¹8¡B12¼Ó","07435515","§dªFª@","Ã¹®É»Í","¤å©Ó¹Å","¨ó²z","¦ó¯E¹ç","2507-1251","19670425","19730831","·s¥x¹ô                 10.0000¤¸","16184092910","0","0","1","·s¥úÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23118787","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q66¤§1¸¹11¼Ó","SSFC","8TH.12TH FL., NO.123, SEC. 2 NANKING E. ROADTAIPEI, TAIWAN, R.O.C.","25072264","yhchung@shinkong.com.tw","www.shinkong.com.tw",
"1410","«n¬v¬V¾ãªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","®ç¶é¥«Äª¦Ë°Ï«n¤s¸ô¤T¬q¤G¤T¤T¸¹","35286207","¦ó  ¶v","¦ó  ¶v","±i·R¥É","°]°È¸g²z","©s®a¥ß","02-25940361","19641222","19731018","·s¥x¹ô                 10.0000¤¸","720000000","0","0","1","¤¤°ê«H°U°Ó»È¥N²z³¡","02-66365566","¥x¥_¥«100­«¼y«n¸ô¤@¬q83¸¹5¼Ó","NYDF","No.233, Sec. 3, Nanshan Rd.,Luzhu Dist., Taoyuan City 338, Taiwan","02-25919227","nydyeing@ms19.hinet.net","www.nydf.com.tw",
"1413","§»¬wÅÖºû¤u·~ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô607¸¹7¼Ó","07220710","¸â¥¿¥Ð","ªLª÷¹a","±iùÚ¹Å","¸³¨Æ","ªL³Ó´Ü","2657-5859","19680730","19751223","·s¥x¹ô                 10.0000¤¸","1321124540","30000000","0","2","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23711658","¥x¥_¥«©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","H.C.","7F., No.607, Ruiguang Rd., Neihu Dist., Taipei City 114, Taiwan (R.O.C.)TAIPEI TAIWAN","8797-7888","wallace@hungchou.com.tw","http://www.hungchou.com.tw/",
"1414","ªF©M¯¼Â´ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«¤¯·R¸ô¥|¬q376¸¹13¼Ó","73141105","½²²QÄå","³¯¤å¨}","³¯¤T¤¥","³Bªø","³¢«Û¨}","(02)27001840","19590911","19760202","·s¥x¹ô                 10.0000¤¸","2200000000","0","0","2","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹6¼Ó","TUNG HO","13TH FLOOR NO376,SEC 4 JEN AI ROADTAIPEI,TAIWAN,R.O.C","(02)27060967","steven@tungho.com.tw","www.tungho.com.tw",
"1416","¼sÂ×¹ê·~ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«´°¤Æ«n¸ô¤@¬q¤G¸¹¤­¼Ó","43434316","ªô¤å¹F","¶P¿ü·q","³¯¯ÀÀR","·|­p°Æ²z","³¯©v·O","(02)27730088","19680628","19760420","·s¥x¹ô                 10.0000¤¸","1853421680","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","KFIC","5th FL. 2 Tun Hwa South Road Section 1Taipei,Taiwan","(02)27810483","s.j.chern@kfic.com.tw","www.kfic.com.tw",
"1417","¹Å¸ÎªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","»O¥_¥«¤¯·R¸ô¥|¬q25¸¹7¼Ó","11825825","±­ºû¥\","¿à©v¤¯","³¯«T§»","¸g²z","³\ÀR¤å","27113171","19691212","19761228","·s¥x¹ô                 10.0000¤¸","3798836800","0","0","1","¤½¥qªÑ°È²Õ","25156421","»O¥_¥««n¨ÊªF¸ô¤G¬q150¸¹7¼Ó","CARNIVAL","7TH FL.,25 JEN AI ROAD.SEC.4TAIPEI,TAIWAN,R.O.C.","27110900","er9521@tp.carnival.com.tw","http://www.carnival.com.tw/shareholder.aspx",
"1418","ªFµØ¦XÅÖªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«·s¥Í«n¸ô1¬q56¸¹9¼Ó","11083148","ªLªe½÷","ªL§§¾§","¸­¿P¬Â","¸g²z","¦¿§ÓùÚ","(02)23967768","19700302","19770214","·s¥x¹ô                 10.0000¤¸","468343090","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ°È¥N²z³¡","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","TONG-HWA","9F., No.56, Sec. 1, Xinsheng S. Rd.,Taipei City 100, Taiwan (R.O.C.)","(02)23962568","thsf@ms22.hinet.net","thfin.myweb.hinet.net",
"1419","·s¥ú¯¼Â´ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥««n¨ÊªF¸ô¤G¬q123¸¹11¼Ó","07435901","§d©ý®¦","ªôÀAµo","ªôÀAµo","Á`¸g²z","Àd©wµo","(02)25071251","19550606","19770314","·s¥x¹ô                 10.0000¤¸","3000412800","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","SHINKO.TEXTILE","11TH.FL.,123,NANKING E.RD.,SEC.2TAIPEI.TAIWAN.R.O.C","(02)25072576","shinkong@sktextile.com.tw","http://www.sktextile.com.tw",
"1423","§QµØ¦Ï¤ò¤u·~ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«©¾§µªF¸ô¥|¬q310¸¹12¼Ó","11311608","À³¬Xº¸","À³¬Xº¸","§E¬üÄõ","ÅU°Ý","·¨¿í¤­","02-27811161","19640723","19790402","·s¥x¹ô                 10.0000¤¸","1730000000","0","0","2","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","REWARD WOOL","12th Floor, 310 Sec. 4, Chung Hsiao East RoadTaipei, 106 , Taiwan, R. O. C.","02-27521193","reward@reward.com.tw","www.reward.com.tw",
"1432","¤j¾|»Õ¹ê·~ªÑ¥÷¦³­­¤½¥q","¶T©ö¦Ê³f","¥x¥_¥«¤º´ò°Ï¥Áµ½µó83¸¹3¼Ó","04690983","ªL°ÒÄR","ÁÂ°ê´É","³\«TÄQ","°ÆÁ`¸g²z","ªL¼yµØ","02-87918000","19730718","19820726","·s¥x¹ô                 10.0000¤¸","1714376420","0","0","1","µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27186425","¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","TAROKO","3F., No.83, Minshan St., Neihu Dist., Taipei City 114, Taiwan (R.O.C.)Taipei, Taiwan, R.O.C.","02-87911115","taroko@taroko.com.tw","www.taroko.com.tw",
"1434","ºÖÀ·¿³·~ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¶³ªL¿¤¤æ¤»¥«ºh¤¤¨½¥Ûºh¸ô317¸¹","14001199","¤ý¤å²W","ÁÂ¦¡»Ê","¶À©ú°ó","ºÞ²zÁ`³¡°ÆÁ`","ªL®¶«n","(05)5573966","19730419","19851224","·s¥x¹ô                 10.0000¤¸","16846646370","0","0","1","¥»¤½¥qªÑ°È¬ì","2718-9898","¥_¥«´°¤Æ¥_¸ô201¸¹(¥x¶ì¤j¼Ó«á´É¤@¼Ó)","F.T.C","11FL,201 TUN-HWA N.RD.,TAIPEI 105,TAIWAN, R.O.C.","2713-1329","u586267@ftc.com.tw","http://www.ftc.com.tw",
"1435","¤¤ºÖ°ê»Ú(ªÑ)¤½¥q","¨ä¥L","·s¥_¥«¤¤©M°Ï´º¥­¸ô666¸¹2¼Ó","03101946","¶À¥ß¤¤","¶À¥ß¤¤","¹ù®Û¬Ã","½]®Ö«Ç¨ó²z","³\¬ü¼ü","(02)82422881","19710115","19871228","·s¥x¹ô                 10.0000¤¸","1397800800","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","C.F.CORP.","2FL., No. 666, JING PING RD.,ZHONGHE DIST,NEWTAIPEI CITY, R.O.C.","(02)22451043","stock@chungfutex.com.tw","www.chungfutex.com.tw",
"1436","µØ¤ÍÁp¶}µoªÑ¥÷¦³­­¤½¥q(­ìºÖ¯q)","«Ø§÷Àç³y","¥x¥_É]·R°êªF¸ô22¸¹14¼Ó","07510318","³°¬·§Ê","³°¬·§Ê","§d®a¼w","°ÆÁ`¸g²z","ªL²Ð¸Ô","(02)2397-3711","19670131","19880411","·s¥x¹ô                 10.0000¤¸","759000000","0","0","1","¤¸¤jÃÒ¨é(ªÑ)ªÑ°È¥N²z³¡","(02)25865859","¥x¥_É]©Ó¼w¸ô3¬q210¸¹B1","HUA YU LIEN","14Fl.,22,Ai-Kuo E Rd.,TaipeiR.O.C","(02)2393-1513","steven@huakai.com.tw","huakai.com.tw",
"1437","¶Ô¯q§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«©¾§µªF¸ô4¬q320¸¹9¼Ó","35535607","ÅU»F°ò","ÅU»F°ò","¶¾¤_¬Ã","·|­p³¡¨ó²z","´¿·ç¿A","2741-5000","19610223","19881110","·s¥x¹ô                 10.0000¤¸","1969899370","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","10008¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","GTM","9th Fl.,No 320,Sec.4, Chung Hsiao E. RD.,Taipei Taiwan R.O.C","27765073","gtm@gtm.com.tw","http://www.gtm.com.tw",
"1438","¸ÎÂ×°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","®ç¶é¥«¤¤Ãc°Ï¥Á±Ú¸ô6¬q638¸¹2¼Ó","03561011","³¯©u¨ç","³¯©u¨ç","³¯©u¨ç","¸³¨Æªø­ÝÁ`¸g²z","¸¯»_»_","(03)4201778","19551011","19881215","·s¥x¹ô                 10.0000¤¸","1024115180","0","0","2","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","2389-2999","¥x¥_¥«­«¼y«n¸ô1¬q2¸¹5¼Ó","YU FOONG","2F,No.638, Sec.6, Minzu Rd.,Zhongli Dist.,Taoyuan City 320,Taiwan","(03)4203920","yufoongb@ms37.hinet.net","http://www.yufoong.com.tw/",
"1439","¤¤©M¦Ï¤ò¤u·~ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«11493³ö³»¤j¹D¤G¬q293¸¹6¼Ó","11113403","³¯´Ó­^","¶À¶i°]","¶À¦Û±j","°]°È·|­p³¡¸g²z","»N´°¸q","(02)26591506","19641001","19890522","·s¥x¹ô                 10.0000¤¸","920000000","0","0","2","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","CWT","6TH FL.,NO.293,SEC. 2,TIDING BLVD.,TAIPEI 11493,TAIWAN,R.O.C","(02)26591509","chuwa.wool99@msa.hinet.net","http://www.chuwa.com.tw/",
"1440","»O«n¯¼Â´ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x«n¥«ªF°Ï¸Î¹A¸ô511¸¹","68919301","«J³Õ©ú","³¯ÂE¼Ò","´¿©[·×","°ÆÁ`¸g²z","¤ý¥ß½d¡B´^·½§»","(06)2376161","19550321","19891003","·s¥x¹ô                 10.0000¤¸","16568158570","0","0","1","²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2746-3797","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹¦a¤U¤@¼Ó","TAINAN SPINNING","No. 511, Yunong Rd. , East Dist. ,Tainan City, Taiwan (R. O. C.)","(06)2361156","general@tainanspin.com.tw","www.tainanspin.com.tw",
"1441","¤jªF¯¼Â´ªÑ¥÷¦³­­¤½¥q","¯¼Â´ÅÖºû","¥x¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¤T¬q346¸¹3¼Ó","51037304","³¯­×©¾","³¯«Ø¦{","³¯«Ø¦{","Á`¸g²z","²ø¶i»Ê","(02)27522244","19580315","19891027","·s¥x¹ô                 10.0000¤¸","681124080","7145961","0","1","¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)27023999","106¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","TAH TONG","No. 346, 3/F, Sec. 3, Nanking E. Rd.,Taipei,Taiwan 105TAIPEI,TAIWAN R.O.C.","(02)27718186","jameschuang@tahtong.com.tw","www.tahtong.com.tw",
"1442","¦W°a¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤@¬q189«Ñ16¸¹5¼Ó","04615057","§dªl¼ü","§õ¤ìÅM","§õ¤ìÅM","Á`¸g²z","³¯¨q´f","82922288","19740718","19891116","·s¥x¹ô                 10.0000¤¸","2975151810","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","25048125","¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","ADVANCETEK","5F.,NO.16,Lane 189,Sec. 1,Chengtai Rd.,Wugu Dist.,New Taipei City 248,Taiwan","82922686","servicemail@advancetek.com.tw","http://www.advancetek.com.tw",
