106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"2065","¥@Â×Á³µ·ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","(82547)°ª¶¯¥«¾ôÀY°Ï³»ÆQ¨½´_¿³¦è¸ô810¸¹","31213886","³¯±oÅï","³¯Â@«Û","³¯¨q¯]","¨ó²z","³¯«º§u","07-6116116","19730809","20170421","·s¥x¹ô                 10.0000¤¸","326792200","0","0","2","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","SF","No.810, Fuxing W. Rd.Kaohsiung City 82547, Taiwan (R.O.C.)","07-6119596","investor@shehfung.com","www.shehfung.com",
"2066","¥@¼w¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","°ª¶¯¥«¤j¼d°Ï(831)¤jµo¤u·~°ÏµØ¦è¸ô20¸¹","22546808","³¯¥ú¸Î","§d´Ë´I","ÃCÄ«","°]°Èªø","¶À¶®¹a","07-7889168","19880129","20130924","·s¥x¹ô                 10.0000¤¸","365028700","0","0","2","¥x·s°ê»Ú°Ó»ÈªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q96¸¹B1","SUMEEKO","No.20,HuaxiRd.,Ta-Fa Industrial Dist.Kaohsiung County 831 Taiwan,R.O.C.","07-7887868","invest@sumeeko.com","www.sumeeko.com",
"2067","¹Å¸q¿ûÅKªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","(62155)¹Å¸q¿¤¥Á¶¯¶m¥Á¶¯¤u·~°Ï¦¨¥\¤Gµó21¸¹","66402912","±ä¥ú·Ó","±ä«í°·","±ä«í°·","Á`¸g²z","¿½´º²Q","(05)2211411","19740411","20140526","·s¥x¹ô                 10.0000¤¸","368661770","0","0","1","µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2718-6425","10574 ¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","CYSTEEL","21 Chenggong 2nd St. Minxiong Township,Chia Yi County, Taiwan","(05)2208033","abby@mail.cysteel.com.tw","http://www.cysteel.com.tw/",
"2221","¤j¥Ò¥Ã©M¾÷±ñ¤u·~ªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x¤¤¥«¤j¥Ò°Ï¥®·à¸ô69¸¹","56615319","¶À¤h®p","Áé§Ó²M","¶ÀÅïµ¾","¸³¨Æªø¯S§O§U²z","¤ý²Q·ì","04-26815496","19770819","20070801","·s¥x¹ô                 10.0000¤¸","424250000","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","YHMCO¡@","No.69 ,Yu-Shih Rd., Dajia Dist.Taichung City  437, Taiwan","04-26815456","chic@yhmco.com.tw","http://www.yhmco.com.tw/",
"2230","®õ­Z¹ê·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","(72046)¥x«n¥«©x¥Ð°Ï¤GÂí¨½¹ê½îµó10¸¹","86070187","§f¸U½å","§f¸U³Ç","§f¸U³Ç","Á`¸g²z","«¸ªL¤¸¼w","06-6991235","19910206","20130418","·s¥x¹ô                 10.0000¤¸","396173380","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)3393-0898","»O¥_¥«©¾§µªF¸ô¤G¬q95¸¹8¼Ó","C.T.I.","10 Shih Chien Street Kuan Tien Industrial ParkTainan City 720, Taiwan (R.O.C.)","06-6990675","cti@mail.ctico.com.tw","http://www.ctico.com.tw/",
"2233","¦t¶©¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¥x¤¤¥«±ï´Ï°Ï¸g¤G¸ô59¸¹","22702791","¼B«T©÷","³¯°ê¬F","¼B«H§»","Á`¸g²z«Ç¸g²z","§d¾å¿¶","04-26575790","19871229","20111114","·s¥x¹ô                 10.0000¤¸","492147660","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TURVO","NO.59,Jing  Er Rd.,Wuci Dist.,Taichung City,Taiwan","04-26575780","sales@mail.turvo.com.tw","http://www.turvo.com.tw/",
"2235","î°·½¹ê·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","33378®ç¶é¿¤Àt¤s¶m¤jµØ§ø³»´ò¸ô24¸¹","22479934","§dºÔ¥Û","§dºÔ¥Û","ªL¶¶Á¾","°]°Èªø","§d­õÞ³","(03)3973868","19870416","20141215","·s¥x¹ô                 10.0000¤¸","318780000","0","0","2","²Î¤@ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)27478266","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","I YUAN","No.24,Dinghu Rd.,Guishan TownshipTaoyuan County,Taiwan(R.O.C.)","(03)3973199","james@tiy-motor.com.tw","www.tiy-motor.com",
"2596","ºñ·N¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","¥x¥_¥«¥«¥Á¤j¹D¤­¬q69¸¹2¼Ó","12860948","³\¿O«°","³\¿O«°","³¯¬î©¾","°ÆÁ`¸g²z","ªL¨q®S","(02)8787-8096","20010504","20090601","·s¥x¹ô                 10.0000¤¸","973812290","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","ReaLy","2F,NO.69,CIVIL BOULEVARD, Sec.5Taipei, Taiwan, R.O.C.","(02)8787-3416","services@realycorp.com.tw","www.realycorp.com.tw",
"2640","¥xÆW¤j¨®¶¤ªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤G¬q162¸¹2¼Ó","27767961","ªL§ø¥Ð","§õÃ£²Q","§õÃ£²Q","Á`¸g²z","ªL©À¿²","02-25160966","20050909","20121107","·s¥x¹ô                 10.0000¤¸","487574260","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","TaiwanTaxi","2F., No.162, Sec. 2, Chang¡¦an E. Rd., Zhongshan Dist.,Taipei City 104, Taiwan (R.O.C.)","02-25160900","ir@taiwantaxi.com.tw","www.taiwantaxi.com.tw",
"2641","¥¿¼w®ü¹BªÑ¥÷¦³­­¤½¥q","¯è¹B·~","(802)°ª¶¯¥«­d¶®°Ï®üÃä¸ô31¸¹3¼Ó","16467798","½²¨¹Åv","§d¤å¤¯","ªL³ÓÅb","ºÞ²z³B°ÆÁ`¸g²z","¥Óµ¾¦t","07-9697988","19980929","20141009","·s¥x¹ô                 10.0000¤¸","1850115350","0","0","1","ºÖ¨¹ÃÒ¨éªÑ°È¥N²z³¡","02-23711658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","Franbo Lines","3F, No.31, Haibian Rd., Lingya Dist.,Kaohsiung City 802, Taiwan (R.O.C.)","07-9697997","stock@franbo.com.tw","www.franbo.com.tw",
"2643","±¶¨³ªÑ¥÷¦³­­¤½¥q","¯è¹B·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô34¸¹4¼Ó","12479610","ÅU«°©ú","®]¿û»È","¸­¤lµ×","°ÆÁ`¸g²z","¶À¸Ö²[","(02)8792-9897","19840213","20160304","·s¥x¹ô                 10.0000¤¸","262300000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Soonest","4F, NO. 34, Rui Guang Rd.,Taipei, 11491 Taiwan, R. O. C.","(02)8792-9658","soonestinv@soonest.com.tw","http://www.soonest.com",
"2718","´¹®®°ê»Ú¶º©±ªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","®ç¶é¥«®ç¶é°Ï¤j¿³¸ô269¸¹","12198180","·¨Åã¬Â","±i§Ó¸Û(¼È¥N)","¥N²zµo¨¥¤Hµ{ºÑÁø","½]®Ö¥DºÞ","µ{ºÑÁø","03-3255688","19770408","20110329","·s¥x¹ô                 10.0000¤¸","225760000","0","0","2","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25419977","»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","PH","No.269,Dah Shing Rd;Taoyuan City, Taiwan","03-3251222","hotel@ms3.hinet.net","http://www.pleasanthotels.com.tw",
"2719","Àé¬P°ê»Ú®È¦æªÀªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤@¬q333¸¹5¼Ó","80355209","³¯«Û§g","¼È¯Ê","«Ý¸É","0","¹ù»F¶§","(02)8178-3100","20030224","20120224","·s¥x¹ô                 10.0000¤¸","362920000","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","Star Travel","5F,No 333 TiDing Blvd.Sec 1Taipei, Taiwan","(02)2796-6168","-","www.startravel.com.tw",
"2724","´IÅæ°s©±¶°¹Î¦³­­¤½¥q","Æ[¥ú¨Æ·~","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤T¬q131¸¹B1","28982799","ÁéÁn´­","¸­«ÂÂ§","«J¹ÅºÕ","°ÆÁ`¸g²z","Ã¹²úµÓ","(02)5572-0798","20020115","20120529","·s¥x¹ô                 10.0000¤¸","681722900","30000000","0","1","²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2563-5711","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤@¬q22¸¹5¼Ó","FX HOTELS","B1., No.131, Sec. 3, Nanjing E. Rd., Zhongshan Dist.,Taipei City 104, Taiwan (R.O.C.)","(02)2712-7877","fxhotelsgroup@fxhotels.com","www.fxhotelsgroup.com",
"2726","¶®¯ú¤Ñ¦aªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","¤W®ü¥«´¶ªû°Ï¥æ³q¸ô4711¸¹§õ¤l¶é¤j·H17¼Ó","38634004","§d§B¶W","¿c¤p¼z","ªL°û´@","°ÆÁ`","¸¯¼wÙy","+862152163499","20091222","20141224","·s¥x¹ô                 10.0000¤¸","319795040","0","0","1","¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Yummy Town","Clifton House,75 Fort Street, PO BOX 1350, Grand CaymanCayman Island","2790 0601","affairs@yummy-town.com","www.yummy-town.com",
"2729","¥Ë«°®õ²ÎªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô176¸¹7¼Ó¤§1","70843031","®}©Ó¸q","®}©Ó¸q","§õ¼z¬Ã","IR ¸g²z","±i¶®´f","(02)2248-3988","20000908","20120917","·s¥x¹ô                 10.0000¤¸","232660000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","TTFB","7F.-1, No.176, Jian 1st Rd., Zhonghe Dist.,New Taipei City 235, Taiwan (R.O.C.)","(02)2248-5228","IR@ttfb.com","http://www.ttfb.com",
"2732","¤»¨¤°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","(30264)·s¦Ë¿¤¦Ë¥_¥«¦Û±j¤­¸ô239¸¹2¼Ó","80671769","¤ýÄ£½÷","¤ýÄ£½÷","¿c§Ê·í","¦æ¬F°]°È³B¨ó²z","ªL¤lùÚ","(03)550-7750","20040216","20150120","·s¥x¹ô                 10.0000¤¸","337606330","0","0","1","¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","La Kaffa","2F., No.239, Ziqiang 5th Rd.,Zhubei City, Hsinchu County 302, Taiwan","03-6579630","lakaffamail@lakaffa.com.tw","http://www.lakaffagroup.com/",
"2734","©ö­¸ºô°ê»Ú®È¦æªÀªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","¥x¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹2¼Ó¤§1","70464468","©P¨|½«","§õ§J·q","§õ§J·q","Á`¸g²z","©P©û¥Í","(02)7725-0800","19991222","20131226","·s¥x¹ô                 10.0000¤¸","302597600","0","0","1","¤¤°ê«H°U°Ó»È¥N²z³¡","(02)6636-5566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Ezfly","2F-1, No.51, Hengyang Rd.,Taipei, Taiwan","(02)6601-4600","invest@ezfly.com","http://www.ezfly.com/",
"2736","°ª³¥¤j¶º©±ªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","¥xªF¿¤¨õ«n¶m·Å¬u§øÀs¬u¸ô30-2¸¹5¼Ó¤§41","29129201","¼B²M­¦","·¨®Ñ©÷","¼B©É§g","¸³¨Æªø¯S§U","¶À¼y¦w","089-515005","20080711","20160106","·s¥x¹ô                 10.0000¤¸","489923830","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2768-6668","¥x¥_¥«¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","HOYA","5F.-41, No.30-2, Longquan Rd.,Wen-Chung Ts'un, Beinan Township,Taitung County , Taiwan (R.O.C.)","089-510063","pr@hoyaresort.com.tw","http://www.hoyaresort.com.tw",
"2740","¤Ñ½µ°ê»ÚªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q97¸¹28¼Ó¤§5","28581041","¿c«T½å","¿c«T½å","¿c«T½å","Á`¸g²z","®}¼w¶¯","(02)2697-5167","20070213","20151224","·s¥x¹ô                 10.0000¤¸","159781960","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","Mr. Onion","28 F, No. 97, Sec. 1, Xintai 5th Rd., Xizhi Dist., New Taipei City 221, TaiwanNew Taipei City 221, Taiwan (R.O.C.)","(02)2697-5177","pr@mr-onion.com","http://www.mr-onion.com",
"2916","º¡¤ß¥ø·~ªÑ¥÷¦³­­¤½¥q","¶T©ö¦Ê³f","·s¥_¥«¤­ªÑ°Ï¤­Åv¤»¸ô¤Q¤K¸¹","12498877","§õ«T¨}","¸â·sªø","³¢«Ø¶©","ºÞ²z³¡¨ó²z","³¯¥Ã©÷","02-22997755","19840616","20050310","·s¥x¹ô                 10.0000¤¸","546268780","8190000","0","2","ºÖ¨¹ÃÒ¨é(ªÑ)¤½¥q","02-2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","MUNSIN¡@","NO.18, WU-CHUAN 6 RD., WU-GU DIST,NEW TAIPEI CITY, TAIWAN, R.O.C.","02-22997765","munsin@ms7.hinet.net","www.munsin.com.tw",
"2924","¶}°ÒªF­âªÑ¥÷¦³­­¤½¥q","¶T©ö¦Ê³f","¥x¥_¥««n´ä°Ï«n´ä¸ô¤T¬q50«Ñ1¸¹2¼Ó","26335810","ªLÄ_Áø","³\´_¶i","³\¥Ã¿Ä","¨Æ·~³¡Á`¸g²z","§d«ØªÚ","(02)2789-3636","20090206","20111202","·s¥x¹ô                 10.0000¤¸","340051740","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","Tung Ling","2F,No. 1, Lane 50,Nan-Kang Rd.,Sec 3Taipei","(02)2653-3388","im@piyopiyo.com.tw","http://www.piyopiyo.com",
"2926","¸Û«~¥Í¬¡ªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","¥x¥_¥««H¸q°ÏªQ¼w¸ô204¸¹B1","27952966","§dÌÉ¼ä","§dÌÉ¼ä","§d¥ß³Ç","°]°Èªø","ªL¬R¼z","(02)6638-5168","20050926","20130130","·s¥x¹ô                 10.0000¤¸","473896500","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","Eslite Spectrum","B1,204, Songde RdTaipei 11075, Taiwan","(02)6638-5268","ir@eslite.com","http://www.eslitespectrum.com.tw",
"2928","¬õ°¨¦³­­¤½¥q","Æ[¥ú¨Æ·~","­»´ä¤EÀsÆ[¶í¹D388¸¹³Ð¬ö¤§«°1´Á1®y37¼Ó3711-3712«Ç","42380565","©P®õ»ñ","¤t±T¶Q¸t","¤t±T¶Q¸t","Á`¸g²z","«Ý¸É","852-39967393","20110608","20160127","·s¥x¹ô                 10.0000¤¸","473011540","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930898","»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô¤G¬q95¸¹1¼Ó","RC","14F., No.76, Sec. 2, Dunhua S. Rd., Da¡¦an Dist., 106Taipei City, Taiwan","02-27009599","elaine.kao@redhorse.com.hk","www.redhorsecorporation.com",
"2937","¶°¶®ªÀªÑ¥÷¦³­­¤½¥q","¶T©ö¦Ê³f","°ª¶¯¥«­d¶®°Ï¤¤¥¿¤@¸ô263¸¹12¼Ó","89266170","¿c°®¤T","¿c°®¤T","¦ó¬F¾W","¥»³¡ªø","§õ§B©÷","07-7273128","19941026","20170608","·s¥x¹ô                 10.0000¤¸","328600000","0","0","1","²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2563-5711","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤@¬q22 ¸¹7 ¼Ó","Gseven","12F., No.263, Zhong zheng  1st Rd., Lingya Dist.,Kaohsiung City 80283, Taiwan","07-7273983","teuqila-li@gseven.com.tw","www.gseven.com.tw",
"3064","®õ°¶¹q¤lªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","·s¥_¥«¤T­«°Ï¿³¼w¸ô111-1¸¹10¼Ó","70613972","·¨«n¥­","·¨«n¥­","§õ¥ç§ù","¸³¨Æªø§U²z","§õµo¬Ã","(02)85110555","20000802","20040609","·s¥x¹ô                 10.0000¤¸","721051410","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","Astro Corp.¡@¡@","¡@¡@10F,No.111-1,Hsing De Rd.,Sanchong Dist¡@¡@  New Taipei City , Taiwan (R.O.C.)","(02)85110556","astro3064@astrocorp.com.tw","www.astrocorp.com.tw",
"3066","§õ¬w¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q97¸¹27¼Ó","04541794","§õ©ú¶¶","§õ©ú¶¶","§õ©ú¶¶","¸³¨Æªø","ªô¨q­»","(02)77286688","19740524","20041202","·s¥x¹ô                 10.0000¤¸","830706120","5500000","0","1","¸s¯qÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","TAIWAN OASIS¡@","27F, No.97, Sec.1, Xintai 5th Rd., Xizhi Dist., New Taipei City 22175, TaiwanNew Taipei City, TAIWAN, R. O. C.","(02)26973658","candy.chiu@oasistek.com.tw","http://www.oasistek.com",
"3067","¥þ°ìªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","¥x¥_¥«ªF¿³¸ô59¸¹9¼Ó","04934334","¤ý±Ó¯P","¤ý±Ó¯P","«\´f¶ê","°]°È¸g²z","±i»ñ»ö","(02)8768-2628","19731122","20031021","·s¥x¹ô                 10.0000¤¸","290252400","0","0","1","¤¸¤jµý¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","103¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¡@¡@Phonic","¡@9F, 59 Tung Hsing Road,¡@¡@¡@Taipei, Taiwan","(02)8768-3655","ir@phonic.com","www.phonic.com",
"3068","¬ü½U¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","®ç¶é¥«¥­Âí°Ï«nÂ×¸ô270¸¹","23691266","½²­ZºÕ","³\¥¿·½","³\¥¿·½","Á`¸g²z","¼B¬î­»","03-4159111","19900403","20080502","·s¥x¹ô                 10.0000¤¸","934674440","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23836888","¥x¥_¥«©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¡@MAG.¡@","¡@¡@No,270,Nanfeng Rd.,Pingzhen City,Taoyuan County 32459,Taiwan R.O.C¡@¡@¦P¤W","03-4195522","info@maglayers.com.tw","www.maglayers.com.tw",
"3071","¨óÁH¹q¾÷ªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","«ÌªF¥«¾ô«n¨½¤u·~¤»¸ôªF¬q¤»¸¹","90724033","¶À·ç¯q","ªL¬L¶¯","½²¬F§»","¯S§U","·¨Â×»¨","(07)2695166","19780719","20041230","·s¥x¹ô                 10.0000¤¸","1200000000","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)27463797","¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1¼Ó","ADDA¡@","NO. 6 EAST SECTION INDUSTRY 6 RD.¡@¡@PINGTUNG CITY, TAIWAN. R. O. C¡@¡@","(07)2692011","tsai@adda.com.tw","http://www.adda.com.tw",
"3073","³Í¬f¹ê·~ªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","¥x¥_¥«¤¤¤s°Ï·q·~¤@¸ô97¸¹9¼Ó","86298705","ÁÂ´Ü©v","§fª³¼ü","ªL¬L»T","°]°È¥DºÞ","¶À¤p¬Â","25322589","19911022","20071008","·s¥x¹ô                 10.0000¤¸","464636650","22810000","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","KAIBO¡@","9F., No.97, Jingye 1st RdJhongshan Dist., Taipei City 10462, Taiw","25321686","kaibo@kb-ent.com.tw","http://www.kb-ent.com.tw",
"3078","¹´«Â¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Äª¦Ë°Ï«n®r¸ô¤G¬q222¸¹","84573516","¼ï§g«Â","·¨ÖqµØ","·¨¤¦¯Â","°]°Èªø","ªô¶h§g","03-2220268","19931005","20050131","·s¥x¹ô                 10.0000¤¸","2273910640","0","0","1","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2541-9977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","CWT¡@¡@","No.222,Sec.2,Nankan Rd.,Lujhu Dist.,Taoyuan City 338,Taiwan,R.O.C.","03-2223111","monica@mail.cwt.com.tw","www.cwt.com.tw",
"3081","Áp¨È¥ú¹q¤u·~ªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x«n¥«µ½¤Æ°Ï«n¬ì¤E¸ô12¸¹","16022634","³¯«Ø¥ô","Ã¹²N¥Í","·¨¦N¸Î","°]°Èªø","§d¶®ªÚ","(06)5058999","19970602","20150722","·s¥x¹ô                 10.0000¤¸","905896770","0","0","2","µØ«n¥Ã©÷ºî¦XÃÒ¨é(ªÑ)¤½¥q","(02)27186425","¥x¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","LandMark¡@¡@","No.12,Nanke 9th Rd,Shanhua Dist.Tainan City, Taiwan R.O.C¡@¡@","(06)5055189","investor@lmoc.com.tw","www.lmoc.com.tw¡@¡@",
"3083","¤¤µØºôÀsªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","¥x¥_¥««n´ä°Ï«n´ä¸ô¤T¬q¥|¤Q¤C«Ñ¤G¸¹¥|¼Ó","70541704","¤ý«T³Õ","§f¾Ç´Ë","§f¾Ç´Ë","Á`¸g²z","¦¿ªöµY","02-2652-2689","20000328","20031202","·s¥x¹ô                 10.0000¤¸","857043580","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","¥x¥_¥«³Õ·R¸ô¤Q¤C¸¹¤T¼Ó","CHINESEGAMER","4F,2,Lane 47,Sec.3,Nangang Rd.Taipei,Taiwan,R.O.C.","02-2653-8905","investment@chinesegamer.net","www.chinesegamer.net",
"3085","³Ð·s·s¹s°âªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q200¸¹16¼Ó","89836340","¬Ó®x§ë¸ê¦³­­¤½¥q","Ò\ÀR´@","§õÀï§g","ºÞ²z³B¨ó²z","§dª³èû","(02)23459568","19940901","20040301","·s¥x¹ô                 10.0000¤¸","1180817130","69077222","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","NEWRETAIL","16F., No.200, Sec. 1, Keelung Rd., Xinyi Dist., Taipei City 110, Taiwan (R.O.CTaipei City Taiwan R.O.C","(02)23450033","patti.lee@newretail.com.tw","http://www.gt-group.com.tw/",
